ticker,name,sector,industry,mcap,revenue,beta,de_ratio,cr_ratio,ebitda,total_debt,momentum,d_image,d_influence,d_sov,cgs,celebrity,leverage
ABR,Arbor Realty Trust,Real Estate,REIT - Mortgage,1701488384,545337024,1.308,362.191,2.523,,11108937728,-0.16637594681968326,0.0967741935483871,0.08695652173913043,0.12903225806451613,0.10425432445067788,0,
AGNC,AGNC Investment Corp.,Real Estate,REIT - Mortgage,12192761856,1796999936,1.361,688.679,0.183,,85347999744,0.491982609070166,0.5376344086021505,0.8369565217391305,0.3655913978494624,0.5800607760635811,0,
AGX,"Argan, Inc.",Industrials,Engineering & Construction,8542947840,944606016,0.459,1.382,1.592,136988992.0,6387000,3.2193402235995636,0.41935483870967744,0.9891304347826086,0.22580645161290322,0.5447639083683965,0,0.0466241842264231
AIV,Apartment Investment and Manage,Real Estate,REIT - Residential,603676480,138486000,1.285,157.477,1.52,13206000.0,870668032,0.010879242697097613,0.03225806451612903,0.31521739130434784,0.03225806451612903,0.12657784011220197,0,65.929731334242
AMH,American Homes 4 Rent,Real Estate,REIT - Residential,12745804800,1850233984,0.805,66.32,2.187,952006976.0,5112930816,-0.12329097907945474,0.5483870967741935,0.14130434782608695,0.3763440860215054,0.35534517687392864,0,5.370686292113893
AMRZ.SW,AMRIZE N,Basic Materials,Building Materials,24600858624,11815000064,,47.857,1.638,2863000064.0,6343000064,,0.7526881720430108,,0.8817204301075269,0.8172043010752688,1,2.2155081810015633
AMT,American Tower Corporation (REI,Real Estate,REIT - Specialty,82454233088,10644599808,0.93,434.211,0.397,6907700224.0,44963901440,-0.1540268015001064,0.9354838709677419,0.09782608695652174,0.8494623655913979,0.6275907745052205,0,6.509243305576313
ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,8154735616,3016924928,1.343,66.615,1.617,1939510016.0,12761098240,-0.3290035138988181,0.3870967741935484,0.021739130434782608,0.5268817204301075,0.3119058750194795,0,6.579547480924171
ARI,Apollo Commercial Real Estate F,Real Estate,REIT - Mortgage,1532796672,268360000,1.515,428.04,10.966,,7944802816,0.458829378386709,0.07526881720430108,0.8152173913043478,0.053763440860215055,0.31474988312295465,0,
ARR,"ARMOUR Residential REIT, Inc.",Real Estate,REIT - Mortgage,2149044480,377436000,1.406,794.369,1.139,,17961099264,0.44962984318979404,0.11827956989247312,0.8043478260869565,0.0967741935483871,0.3398005298426056,0,
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,24333199360,3041189120,0.763,80.256,0.406,1846987008.0,9497797632,-0.09903061397098889,0.7419354838709677,0.18478260869565216,0.5376344086021505,0.4881175003895901,0,5.142319675699635
BLD,TopBuild Corp.,Industrials,Engineering & Construction,13383715840,5409085952,1.79,136.052,1.935,1016305024.0,3151186944,0.7163529255768495,0.5806451612903226,0.8804347826086957,0.6666666666666666,0.7092488701885616,1,3.1006310798282546
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,9875927040,15190637568,1.636,117.187,1.859,1377708032.0,5100271104,-0.21908673004705248,0.46236559139784944,0.043478260869565216,0.9032258064516129,0.46968988623967584,0,3.7019970745151323
BXMT,"Blackstone Mortgage Trust, Inc.",Real Estate,REIT - Mortgage,3357898752,439948000,1.036,461.662,94.519,,16178449408,0.2060609591203424,0.1935483870967742,0.5543478260869565,0.11827956989247312,0.2887252610254013,0,
BXP,"BXP, Inc.",Real Estate,REIT - Office,10318221312,3153085952,1.047,225.995,0.923,1610951040.0,17367017472,-0.03296312092808573,0.4838709677419355,0.25,0.5591397849462365,0.43100358422939067,0,10.780599186925011
CBRE,CBRE Group Inc,Real Estate,Real Estate Services,44093739008,40549998592,1.348,106.244,1.095,2222000128.0,10227000320,0.29739842322823007,0.8494623655913979,0.6956521739130435,1.0,0.8483715131681472,1,4.602610139903646
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,37279301632,4264000000,0.964,,0.255,2776000000.0,29565999104,-0.11489571474205673,0.8172043010752689,0.15217391304347827,0.6236559139784946,0.5310113760324139,0,10.65057604610951
CCS,"Century Communities, Inc.",Real Estate,Real Estate - Development,1848339072,4117816064,1.559,56.131,6.282,235624992.0,1454755968,0.0829822662917834,0.10752688172043011,0.34782608695652173,0.6129032258064516,0.3560853981611345,0,6.174030843044018
CPT,Camden Property Trust,Real Estate,REIT - Residential,10772691968,1586766976,0.848,88.402,0.029,899886976.0,3923490048,-0.028819808843522643,0.4946236559139785,0.2608695652173913,0.3118279569892473,0.3557737260402057,0,4.359980922759793
CRH,CRH PLC,Basic Materials,Building Materials,78186127360,37447000064,1.241,77.341,1.743,7500000256.0,19704999936,0.40934589406908084,0.9247311827956989,0.7391304347826086,0.989247311827957,0.8843696431354214,1,2.627333235120359
CUBE,CubeSmart,Real Estate,REIT - Industrial,9058595840,1125570048,1.134,126.45,0.092,709510016.0,3517945088,0.07422403972857938,0.44086021505376344,0.33695652173913043,0.25806451612903225,0.34529375097397536,0,4.958274032314718
CVCO,"Cavco Industries, Inc.",Consumer Cyclical,Residential Construction,4149431552,2202736128,1.332,3.816,2.485,251744000.0,41566000,0.13017268956861594,0.23655913978494625,0.45652173913043476,0.43010752688172044,0.37439613526570054,0,0.16511217745010803
DEI,"Douglas Emmett, Inc.",Real Estate,REIT - Office,2177017088,1003982016,1.137,160.179,0.38,584553984.0,5566114816,-0.17596352321211217,0.12903225806451613,0.07608695652173914,0.23655913978494625,0.14722611812373385,0,9.521985938598958
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,47673376768,33524299776,1.445,22.872,6.332,4466100224.0,5616200192,0.27957564491189824,0.8602150537634409,0.6521739130434783,0.978494623655914,0.8302945301542777,1,1.2575177247074696
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,71870578688,6080705024,1.091,81.655,1.3,2779584000.0,20287967232,0.39208971913081836,0.9032258064516129,0.7282608695652174,0.7204301075268817,0.7839722611812373,1,7.298922152379637
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,11537783808,2822512128,1.079,122.183,1.218,1555854976.0,10144153600,-0.021649943652789827,0.5161290322580645,0.29347826086956524,0.5053763440860215,0.43832787907121706,0,6.519986603172968
DX,"Dynex Capital, Inc.",Real Estate,REIT - Mortgage,2844487168,303961984,0.978,773.888,0.066,,21059577856,0.37888395271690145,0.15053763440860216,0.717391304347826,0.06451612903225806,0.31081502259622873,0,
DY,"Dycom Industries, Inc.",Industrials,Engineering & Construction,12115657728,5545911808,1.382,160.935,2.738,713433024.0,2992005888,1.6552328286276263,0.5268817204301075,0.9347826086956522,0.6774193548387096,0.7130278946548231,1,4.193814678250723
EFC,Ellington Financial Inc.,Real Estate,REIT - Mortgage,1619814016,329387008,0.938,909.661,8.946,,17021159424,0.20556846981919685,0.08602150537634409,0.5434782608695652,0.07526881720430108,0.23492286115007013,0,
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,37174693888,16986422272,1.112,12.913,1.22,1764573056.0,474556992,1.198206924262394,0.7956989247311828,0.9130434782608695,0.9139784946236559,0.874240299205236,1,0.26893587113686496
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,108400033792,9260000256,0.998,160.291,1.316,4072000000.0,22726000640,0.42956342361246946,0.978494623655914,0.75,0.8064516129032258,0.8449820788530467,1,5.58104141453831
EQR,Equity Residential,Real Estate,REIT - Residential,24158322688,3093958912,0.744,74.323,0.107,1882163968.0,8479584768,-0.028801293016289198,0.7311827956989247,0.2717391304347826,0.5483870967741935,0.517103007635967,0,4.505231697220547
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,17595148288,1935442944,0.725,119.433,0.154,1255431936.0,6851756032,-0.02315372603253707,0.6989247311827957,0.2826086956521739,0.3978494623655914,0.45979429640018693,0,5.457688175299055
EXP,Eagle Materials Inc,Basic Materials,Building Materials,6606440960,2299727104,1.392,120.567,4.274,731608000.0,1800812032,-0.043164033146787184,0.3655913978494624,0.2391304347826087,0.46236559139784944,0.3556958080099735,0,2.4614438770489113
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,31802204160,3446356992,1.274,98.679,0.758,2268752896.0,14134830080,0.0894358652972711,0.7849462365591398,0.3804347826086957,0.5698924731182796,0.5784244974287049,0,6.23022018172225
FIX,"Comfort Systems USA, Inc.",Industrials,Engineering & Construction,59004571648,9101640704,1.598,45.489,1.211,1454573952.0,303920992,3.8421747379418143,0.8817204301075269,1.0,0.7956989247311828,0.89247311827957,1,0.20894158841639976
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,9699558400,1280894976,0.992,143.64,0.371,814518976.0,5028306944,0.2535300160018934,0.45161290322580644,0.6086956521739131,0.3010752688172043,0.4537946080723079,0,6.173345363533924
GRBK,"Green Brick Partners, Inc.",Consumer Cyclical,Residential Construction,3092686336,2098471040,1.992,17.016,8.7,414553984.0,328912992,0.2656978996649788,0.17204301075268819,0.6304347826086957,0.40860215053763443,0.4036933146330061,0,0.7934141383140103
HIW,"Highwoods Properties, Inc.",Real Estate,REIT - Office,2679553280,808481024,1.066,149.2,2.378,469462016.0,3634000896,-0.05990578479008046,0.13978494623655913,0.22826086956521738,0.1935483870967742,0.18719806763285027,0,7.740777255981451
HR,Healthcare Realty Trust Incorpo,Real Estate,REIT - Healthcare Facilities,6447246848,1180358016,0.803,88.769,0.733,703886016.0,4151403008,0.23200747901786167,0.3548387096774194,0.5869565217391305,0.27956989247311825,0.4071217079632227,0,5.897834185698612
IBP,"Installed Building Products, In",Consumer Cyclical,Residential Construction,8502034432,2970800128,1.985,139.696,3.029,496000000.0,991699968,0.9811454256952115,0.40860215053763443,0.9021739130434783,0.5161290322580645,0.6089683652797258,0,1.9993950967741936
IESC,"IES Holdings, Inc.",Industrials,Engineering & Construction,11182398464,3492879104,1.672,6.816,1.803,456259008.0,65793000,2.0233881382342895,0.5053763440860215,0.967391304347826,0.5806451612903226,0.6844709365747234,0,0.1442009885753313
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,16496081920,2717689088,0.816,88.124,2.423,1490493952.0,8431642112,-0.1482102885114529,0.6774193548387096,0.10869565217391304,0.4946236559139785,0.42691288764220037,0,5.65694486763003
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,85499527168,23967000576,1.402,73.339,0.994,4134000128.0,9704999936,0.8473012111282361,0.946236559139785,0.8913043478260869,0.946236559139785,0.927925822035219,1,2.3476051367940354
KBH,KB Home,Consumer Cyclical,Residential Construction,3491202048,5921447936,1.502,49.85,7.795,509054016.0,1921730944,0.08715159530625072,0.20430107526881722,0.358695652173913,0.7096774193548387,0.4242247155991897,0,3.7751022162646097
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,16057539584,2140115968,1.051,78.678,0.488,1310023040.0,8314580992,0.2248628623879545,0.6344086021505376,0.5652173913043478,0.41935483870967744,0.5396602773881877,0,6.346896762976016
LADR,Ladder Capital Corp,Real Estate,REIT - Mortgage,1296768384,215380000,1.028,237.937,3.077,,3524701952,0.09423405521690831,0.06451612903225806,0.40217391304347827,0.043010752688172046,0.1699002649213028,0,
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,23389718528,33174865920,1.487,24.992,8.328,2482646016.0,5506315776,-0.0852668798387477,0.7204301075268817,0.20652173913043478,0.967741935483871,0.6315645940470626,0,2.217922225123213
LGIH,"LGI Homes, Inc.",Consumer Cyclical,Residential Construction,1056256704,1705504000,1.857,79.28,50.997,87557000.0,1661942016,-0.17999284778137525,0.053763440860215055,0.06521739130434782,0.3333333333333333,0.15077138849929872,0,18.981258106147994
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,17088965632,5195299840,1.21,152.24,1.597,1154800000.0,1770700032,-0.10154913168124924,0.6881720430107527,0.17391304347826086,0.6559139784946236,0.5059996883278791,0,1.533339134049186
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,15181692928,2209125888,0.789,93.305,0.071,1242407040.0,5429650944,-0.13789088667140348,0.6236559139784946,0.11956521739130435,0.44086021505376344,0.3946937821411875,0,4.370267367448272
MAC,Macerich Company (The),Real Estate,REIT - Retail,5816573952,1041060992,2.193,203.236,0.451,558641984.0,5135925248,0.5539531524863308,0.3118279569892473,0.8586956521739131,0.24731182795698925,0.4726118123733832,0,9.19358980366216
MAS,Masco Corporation,Industrials,Building Products & Equipment,13372913664,7561999872,1.291,4230.263,1.805,1414000000.0,3215000064,0.10327404185530309,0.5698924731182796,0.43478260869565216,0.7526881720430108,0.5857877512856475,0,2.2736917001414425
MHO,"M/I Homes, Inc.",Consumer Cyclical,Residential Construction,3330476544,4417781248,1.767,32.526,7.317,558390976.0,1029830976,0.19935961655737366,0.1827956989247312,0.5217391304347826,0.6344086021505376,0.4463144771700171,0,1.844282984974313
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,37178155008,6150000128,1.188,59.866,3.568,2108999936.0,6007000064,0.2761334473909325,0.8064516129032258,0.6413043478260869,0.7311827956989247,0.7263129188094125,1,2.848269438733639
MTZ,"MasTec, Inc.",Industrials,Engineering & Construction,29232515072,14299170816,1.8,83.945,1.323,1083725056.0,2799171072,2.193451309631855,0.7741935483870968,0.9782608695652174,0.8924731182795699,0.8816425120772947,1,2.5829162632187033
MYRG,"MYR Group, Inc.",Industrials,Engineering & Construction,5185100800,3657889024,1.065,15.673,1.334,229123008.0,103509000,1.8957281908064396,0.2903225806451613,0.9456521739130435,0.5913978494623656,0.6091242013401902,0,0.45176170173184876
NEN,New England Realty Associates L,Real Estate,Real Estate Services,206107648,90670504,0.166,,0.858,46486052.0,527596832,-0.23851019834829068,0.010752688172043012,0.03260869565217391,0.021505376344086023,0.021622253389434316,0,11.349572813797996
NHI,"National Health Investors, Inc.",Real Estate,REIT - Healthcare Facilities,4030365440,379292000,0.661,97.569,0.543,276768000.0,1524724992,0.17484450638513405,0.22580645161290322,0.4782608695652174,0.10752688172043011,0.2705314009661836,0,5.509036420395422
NLY,Annaly Capital Management Inc.,Real Estate,REIT - Mortgage,16246320128,2381701888,1.3,719.532,0.462,,116275740672,0.44841438688095336,0.6559139784946236,0.782608695652174,0.4731182795698925,0.6372136512388967,0,
NNN,"NNN REIT, Inc.",Real Estate,REIT - Retail,8492048896,926212992,0.834,109.349,0.116,837566592.0,4820424192,0.1479805983357687,0.3978494623655914,0.4673913043478261,0.20430107526881722,0.35651394732741154,0,5.7552727604493565
NSA,National Storage Affiliates Tru,Real Estate,REIT - Industrial,6349739520,745601984,1.109,127.046,0.158,453913984.0,2009383040,0.28333546522439224,0.34408602150537637,0.6739130434782609,0.17204301075268819,0.3966806919121085,0,4.426792544025258
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,19745568768,10438105088,1.072,28.342,6.211,1814019968.0,1095367040,-0.012948359564104228,0.7096774193548387,0.30434782608695654,0.8387096774193549,0.6175783076203833,0,0.6038340587880453
O,Realty Income Corporation,Real Estate,REIT - Retail,59844681728,5762706944,0.796,73.505,1.245,5113515008.0,29492946944,0.17617574808269332,0.8924731182795699,0.4891304347826087,0.6881720430107527,0.6899251986909771,1,5.76764650105824
OC,Owens Corning Inc,Industrials,Building Products & Equipment,9972734976,10103000064,1.341,146.545,1.258,2262000128.0,5704999936,-0.07827869587210434,0.4731182795698925,0.21739130434782608,0.8279569892473119,0.5061555243883434,0,2.5221041614370767
OHI,"Omega Healthcare Investors, Inc",Real Estate,REIT - Healthcare Facilities,13875150848,1190098944,0.58,79.022,1.101,1069187968.0,4299183104,0.28832971845359645,0.5913978494623656,0.6847826086956522,0.2903225806451613,0.5221676796010597,0,4.02097968988742
PDM,"Piedmont Realty Trust, Inc.",Real Estate,REIT - Office,1010778624,564993984,1.272,148.648,1.34,261710000.0,2224823040,0.2347561664821709,0.043010752688172046,0.5978260869565217,0.15053763440860216,0.26379149135109864,0,8.5011006075427
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,24930367488,17311952896,1.341,18.453,7.55,3189655040.0,2396206080,0.3524967725616348,0.7634408602150538,0.7065217391304348,0.9247311827956989,0.7982312607137292,1,0.7512430184299804
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,131826737152,9376112640,1.412,59.828,0.247,6485576192.0,34669592576,0.4698186619940199,0.989247311827957,0.8260869565217391,0.8172043010752689,0.8775128564749884,1,5.345645714372328
PRIM,Primoris Services Corporation,Industrials,Engineering & Construction,8915934208,7574900224,1.39,56.568,1.262,505800000.0,950899968,1.9262587585420223,0.43010752688172044,0.9565217391304348,0.7634408602150538,0.7166900420757364,1,1.8799920284697509
PSA,Public Storage,Real Estate,REIT - Industrial,54011723776,4833717248,0.999,109.763,0.261,3406733056.0,10253881344,0.09923377424027291,0.8709677419354839,0.42391304347826086,0.6451612903225806,0.6466806919121084,0,3.009886943134766
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,90693533696,28479696896,1.106,71.102,1.136,2497410048.0,6418954240,1.266120611744296,0.956989247311828,0.9239130434782609,0.956989247311828,0.9459638460339722,1,2.570244419870293
RC,Ready Capital Corporation,Real Estate,REIT - Mortgage,317972000,-58017000,1.499,360.711,7.524,,5957611008,-0.5111468277255464,0.021505376344086023,0.010869565217391304,0.010752688172043012,0.014375876577840114,0,
REG,Regency Centers Corporation,Real Estate,REIT - Retail,15001389056,1611042944,0.922,69.389,0.618,1023337984.0,4983275008,0.1787853120811358,0.6129032258064516,0.5,0.3225806451612903,0.47849462365591394,0,4.869627714317306
RITM,Rithm Capital Corp.,Real Estate,REIT - Mortgage,5675186688,3780457984,1.19,432.765,1.021,,40051159040,0.09369372104630336,0.3010752688172043,0.391304347826087,0.6021505376344086,0.4315100514259,0,
SBRA,"Sabra Health Care REIT, Inc.",Real Estate,REIT - Healthcare Facilities,5084518400,775760000,0.652,89.864,1.805,447111008.0,2537555968,0.2054797101753243,0.27956989247311825,0.532608695652174,0.1827956989247312,0.3316580956833411,0,5.675449547419777
SKT,Tanger Inc.,Real Estate,REIT - Retail,4220005376,595142016,1.183,229.964,1.321,320079008.0,1690477952,0.18938295497926894,0.24731182795698925,0.5108695652173914,0.16129032258064516,0.3064905719183419,0,5.281439612559659
SKY,"Champion Homes, Inc.",Consumer Cyclical,Residential Construction,4570045440,2636228096,1.114,7.481,2.715,308456992.0,119114000,0.013198115689700751,0.26881720430107525,0.32608695652173914,0.4838709677419355,0.35959170952158326,0,0.38616080390228275
SLG,SL Green Realty Corp,Real Estate,REIT - Office,3074159872,938187008,1.594,149.839,1.28,354297504.0,6535283200,-0.11127241862283432,0.16129032258064516,0.16304347826086957,0.21505376344086022,0.17979585476079166,0,18.445750044008214
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,78047035392,6364505088,1.403,435.463,0.236,4703565824.0,29199513600,0.44876226335194835,0.9139784946236559,0.7934782608695652,0.7419354838709677,0.8164640797880628,1,6.207952581636923
STWD,"STARWOOD PROPERTY TRUST, INC. S",Real Estate,REIT - Mortgage,6938203136,547932032,1.093,297.045,10.721,,22247229440,0.08930403326569003,0.3763440860215054,0.3695652173913043,0.13978494623655913,0.2952314165497896,0,
SUI,"Sun Communities, Inc.",Real Estate,REIT - Residential,16470789120,2298500096,0.894,60.914,1.282,1009000000.0,4308299776,0.12866476957382722,0.6666666666666666,0.44565217391304346,0.45161290322580644,0.5213105812685055,0,4.269870937561943
TMHC,Taylor Morrison Home Corporatio,Consumer Cyclical,Residential Construction,5968833536,8121480192,1.581,37.447,6.76,1204220032.0,2362631936,0.09620837061123089,0.3225806451612903,0.41304347826086957,0.7849462365591398,0.5068567866604332,0,1.9619603338403857
TOL,"Toll Brothers, Inc.",Consumer Cyclical,Residential Construction,14118207488,11253219328,1.485,33.896,4.472,1890153984.0,2854019072,0.5803501679720151,0.6021505376344086,0.8695652173913043,0.8709677419354839,0.7808944989870655,1,1.5099399816941053
TREX,"Trex Company, Inc.",Industrials,Building Products & Equipment,4376844800,1174267008,1.609,18.113,1.238,320217984.0,187334000,-0.2175868037405847,0.25806451612903225,0.05434782608695652,0.26881720430107525,0.19374318217235467,0,0.5850202342164518
TT,Trane Technologies plc,Industrials,Building Products & Equipment,105785032704,21321900032,1.212,63.247,1.251,4212900096.0,5439799808,0.44234165849645324,0.967741935483871,0.7608695652173914,0.9354838709677419,0.8880317905563347,1,1.2912244971498132
UDR,"UDR, Inc.",Real Estate,REIT - Residential,13184647168,1748904960,0.72,144.726,0.156,1035198016.0,6004332032,-0.09171055895113145,0.5591397849462365,0.1956521739130435,0.3548387096774194,0.36987688951223313,0,5.800177298639645
USLM,"United States Lime & Minerals, ",Basic Materials,Building Materials,3666613504,372727008,0.916,0.636,19.267,183078000.0,4013000,0.5166641600860862,0.21505376344086022,0.8478260869565217,0.08602150537634409,0.382967118591242,0,0.021919618960224603
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,38013255680,7941100032,1.095,57.785,2.686,2311300096.0,4940000256,0.2270472896725395,0.8279569892473119,0.5760869565217391,0.7741935483870968,0.7260791647187159,1,2.137325336744156
VNO,Vornado Realty Trust,Real Estate,REIT - Office,5994961920,1864571008,1.512,116.655,1.478,788113024.0,7937825792,-0.12390055682825274,0.3333333333333333,0.13043478260869565,0.3870967741935484,0.2836216300451924,0,10.07193835182706
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,38890508288,5817438208,0.768,101.996,0.341,2213199872.0,13219617792,0.28039441508789453,0.8387096774193549,0.6630434782608695,0.6989247311827957,0.7335592956210067,1,5.973079051398029
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,143107751936,10838034432,0.821,49.488,1.697,2664593920.0,21380294656,0.44584296244488497,1.0,0.7717391304347826,0.8602150537634409,0.8773180613994079,1,8.023847272007586
WPC,W. P. Carey Inc. REIT,Real Estate,REIT - Diversified,16075877376,1705649024,0.794,109.058,0.84,1414514944.0,8870966272,0.2542414231205177,0.6451612903225806,0.6195652173913043,0.34408602150537637,0.536270843073087,0,6.271383918302386
