ticker,name,sector,industry,mcap,revenue,beta,de_ratio,cr_ratio,ebitda,total_debt
ABR,Arbor Realty Trust,Real Estate,REIT - Mortgage,1701488384,545337024,1.308,362.191,2.523,,11108937728
AGNC,AGNC Investment Corp.,Real Estate,REIT - Mortgage,12192761856,1796999936,1.361,688.679,0.183,,85347999744
AGX,"Argan, Inc.",Industrials,Engineering & Construction,8542947840,944606016,0.459,1.382,1.592,136988992.0,6387000
AIV,Apartment Investment and Manage,Real Estate,REIT - Residential,603676480,138486000,1.285,157.477,1.52,13206000.0,870668032
AMH,American Homes 4 Rent,Real Estate,REIT - Residential,12745804800,1850233984,0.805,66.32,2.187,952006976.0,5112930816
AMRZ.SW,AMRIZE N,Basic Materials,Building Materials,24600858624,11815000064,,47.857,1.638,2863000064.0,6343000064
AMT,American Tower Corporation (REI,Real Estate,REIT - Specialty,82454233088,10644599808,0.93,434.211,0.397,6907700224.0,44963901440
ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,8154735616,3016924928,1.343,66.615,1.617,1939510016.0,12761098240
ARI,Apollo Commercial Real Estate F,Real Estate,REIT - Mortgage,1532796672,268360000,1.515,428.04,10.966,,7944802816
ARR,"ARMOUR Residential REIT, Inc.",Real Estate,REIT - Mortgage,2149044480,377436000,1.406,794.369,1.139,,17961099264
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,24333199360,3041189120,0.763,80.256,0.406,1846987008.0,9497797632
BLD,TopBuild Corp.,Industrials,Engineering & Construction,13383715840,5409085952,1.79,136.052,1.935,1016305024.0,3151186944
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,9875927040,15190637568,1.636,117.187,1.859,1377708032.0,5100271104
BXMT,"Blackstone Mortgage Trust, Inc.",Real Estate,REIT - Mortgage,3357898752,439948000,1.036,461.662,94.519,,16178449408
BXP,"BXP, Inc.",Real Estate,REIT - Office,10318221312,3153085952,1.047,225.995,0.923,1610951040.0,17367017472
CBRE,CBRE Group Inc,Real Estate,Real Estate Services,44093739008,40549998592,1.348,106.244,1.095,2222000128.0,10227000320
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,37279301632,4264000000,0.964,,0.255,2776000000.0,29565999104
CCS,"Century Communities, Inc.",Real Estate,Real Estate - Development,1848339072,4117816064,1.559,56.131,6.282,235624992.0,1454755968
CPT,Camden Property Trust,Real Estate,REIT - Residential,10772691968,1586766976,0.848,88.402,0.029,899886976.0,3923490048
CRH,CRH PLC,Basic Materials,Building Materials,78186127360,37447000064,1.241,77.341,1.743,7500000256.0,19704999936
CUBE,CubeSmart,Real Estate,REIT - Industrial,9058595840,1125570048,1.134,126.45,0.092,709510016.0,3517945088
CVCO,"Cavco Industries, Inc.",Consumer Cyclical,Residential Construction,4149431552,2202736128,1.332,3.816,2.485,251744000.0,41566000
DEI,"Douglas Emmett, Inc.",Real Estate,REIT - Office,2177017088,1003982016,1.137,160.179,0.38,584553984.0,5566114816
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,47673376768,33524299776,1.445,22.872,6.332,4466100224.0,5616200192
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,71870578688,6080705024,1.091,81.655,1.3,2779584000.0,20287967232
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,11537783808,2822512128,1.079,122.183,1.218,1555854976.0,10144153600
DX,"Dynex Capital, Inc.",Real Estate,REIT - Mortgage,2844487168,303961984,0.978,773.888,0.066,,21059577856
DY,"Dycom Industries, Inc.",Industrials,Engineering & Construction,12115657728,5545911808,1.382,160.935,2.738,713433024.0,2992005888
EFC,Ellington Financial Inc.,Real Estate,REIT - Mortgage,1619814016,329387008,0.938,909.661,8.946,,17021159424
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,37174693888,16986422272,1.112,12.913,1.22,1764573056.0,474556992
EQIX,"Equinix, Inc.",Real Estate,REIT - Specialty,108400033792,9260000256,0.998,160.291,1.316,4072000000.0,22726000640
EQR,Equity Residential,Real Estate,REIT - Residential,24158322688,3093958912,0.744,74.323,0.107,1882163968.0,8479584768
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,17595148288,1935442944,0.725,119.433,0.154,1255431936.0,6851756032
EXP,Eagle Materials Inc,Basic Materials,Building Materials,6606440960,2299727104,1.392,120.567,4.274,731608000.0,1800812032
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,31802204160,3446356992,1.274,98.679,0.758,2268752896.0,14134830080
FIX,"Comfort Systems USA, Inc.",Industrials,Engineering & Construction,59004571648,9101640704,1.598,45.489,1.211,1454573952.0,303920992
FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,9699558400,1280894976,0.992,143.64,0.371,814518976.0,5028306944
GRBK,"Green Brick Partners, Inc.",Consumer Cyclical,Residential Construction,3092686336,2098471040,1.992,17.016,8.7,414553984.0,328912992
HIW,"Highwoods Properties, Inc.",Real Estate,REIT - Office,2679553280,808481024,1.066,149.2,2.378,469462016.0,3634000896
HR,Healthcare Realty Trust Incorpo,Real Estate,REIT - Healthcare Facilities,6447246848,1180358016,0.803,88.769,0.733,703886016.0,4151403008
IBP,"Installed Building Products, In",Consumer Cyclical,Residential Construction,8502034432,2970800128,1.985,139.696,3.029,496000000.0,991699968
IESC,"IES Holdings, Inc.",Industrials,Engineering & Construction,11182398464,3492879104,1.672,6.816,1.803,456259008.0,65793000
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,16496081920,2717689088,0.816,88.124,2.423,1490493952.0,8431642112
JCI,Johnson Controls International ,Industrials,Building Products & Equipment,85499527168,23967000576,1.402,73.339,0.994,4134000128.0,9704999936
KBH,KB Home,Consumer Cyclical,Residential Construction,3491202048,5921447936,1.502,49.85,7.795,509054016.0,1921730944
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,16057539584,2140115968,1.051,78.678,0.488,1310023040.0,8314580992
LADR,Ladder Capital Corp,Real Estate,REIT - Mortgage,1296768384,215380000,1.028,237.937,3.077,,3524701952
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,23389718528,33174865920,1.487,24.992,8.328,2482646016.0,5506315776
LGIH,"LGI Homes, Inc.",Consumer Cyclical,Residential Construction,1056256704,1705504000,1.857,79.28,50.997,87557000.0,1661942016
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment,17088965632,5195299840,1.21,152.24,1.597,1154800000.0,1770700032
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,15181692928,2209125888,0.789,93.305,0.071,1242407040.0,5429650944
MAC,Macerich Company (The),Real Estate,REIT - Retail,5816573952,1041060992,2.193,203.236,0.451,558641984.0,5135925248
MAS,Masco Corporation,Industrials,Building Products & Equipment,13372913664,7561999872,1.291,4230.263,1.805,1414000000.0,3215000064
MHO,"M/I Homes, Inc.",Consumer Cyclical,Residential Construction,3330476544,4417781248,1.767,32.526,7.317,558390976.0,1029830976
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,37178155008,6150000128,1.188,59.866,3.568,2108999936.0,6007000064
MTZ,"MasTec, Inc.",Industrials,Engineering & Construction,29232515072,14299170816,1.8,83.945,1.323,1083725056.0,2799171072
MYRG,"MYR Group, Inc.",Industrials,Engineering & Construction,5185100800,3657889024,1.065,15.673,1.334,229123008.0,103509000
NEN,New England Realty Associates L,Real Estate,Real Estate Services,206107648,90670504,0.166,,0.858,46486052.0,527596832
NHI,"National Health Investors, Inc.",Real Estate,REIT - Healthcare Facilities,4030365440,379292000,0.661,97.569,0.543,276768000.0,1524724992
NLY,Annaly Capital Management Inc.,Real Estate,REIT - Mortgage,16246320128,2381701888,1.3,719.532,0.462,,116275740672
NNN,"NNN REIT, Inc.",Real Estate,REIT - Retail,8492048896,926212992,0.834,109.349,0.116,837566592.0,4820424192
NSA,National Storage Affiliates Tru,Real Estate,REIT - Industrial,6349739520,745601984,1.109,127.046,0.158,453913984.0,2009383040
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,19745568768,10438105088,1.072,28.342,6.211,1814019968.0,1095367040
O,Realty Income Corporation,Real Estate,REIT - Retail,59844681728,5762706944,0.796,73.505,1.245,5113515008.0,29492946944
OC,Owens Corning Inc,Industrials,Building Products & Equipment,9972734976,10103000064,1.341,146.545,1.258,2262000128.0,5704999936
OHI,"Omega Healthcare Investors, Inc",Real Estate,REIT - Healthcare Facilities,13875150848,1190098944,0.58,79.022,1.101,1069187968.0,4299183104
PDM,"Piedmont Realty Trust, Inc.",Real Estate,REIT - Office,1010778624,564993984,1.272,148.648,1.34,261710000.0,2224823040
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,24930367488,17311952896,1.341,18.453,7.55,3189655040.0,2396206080
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,131826737152,9376112640,1.412,59.828,0.247,6485576192.0,34669592576
PRIM,Primoris Services Corporation,Industrials,Engineering & Construction,8915934208,7574900224,1.39,56.568,1.262,505800000.0,950899968
PSA,Public Storage,Real Estate,REIT - Industrial,54011723776,4833717248,0.999,109.763,0.261,3406733056.0,10253881344
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,90693533696,28479696896,1.106,71.102,1.136,2497410048.0,6418954240
RC,Ready Capital Corporation,Real Estate,REIT - Mortgage,317972000,-58017000,1.499,360.711,7.524,,5957611008
REG,Regency Centers Corporation,Real Estate,REIT - Retail,15001389056,1611042944,0.922,69.389,0.618,1023337984.0,4983275008
RITM,Rithm Capital Corp.,Real Estate,REIT - Mortgage,5675186688,3780457984,1.19,432.765,1.021,,40051159040
SBRA,"Sabra Health Care REIT, Inc.",Real Estate,REIT - Healthcare Facilities,5084518400,775760000,0.652,89.864,1.805,447111008.0,2537555968
SKT,Tanger Inc.,Real Estate,REIT - Retail,4220005376,595142016,1.183,229.964,1.321,320079008.0,1690477952
SKY,"Champion Homes, Inc.",Consumer Cyclical,Residential Construction,4570045440,2636228096,1.114,7.481,2.715,308456992.0,119114000
SLG,SL Green Realty Corp,Real Estate,REIT - Office,3074159872,938187008,1.594,149.839,1.28,354297504.0,6535283200
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,78047035392,6364505088,1.403,435.463,0.236,4703565824.0,29199513600
STWD,"STARWOOD PROPERTY TRUST, INC. S",Real Estate,REIT - Mortgage,6938203136,547932032,1.093,297.045,10.721,,22247229440
SUI,"Sun Communities, Inc.",Real Estate,REIT - Residential,16470789120,2298500096,0.894,60.914,1.282,1009000000.0,4308299776
TMHC,Taylor Morrison Home Corporatio,Consumer Cyclical,Residential Construction,5968833536,8121480192,1.581,37.447,6.76,1204220032.0,2362631936
TOL,"Toll Brothers, Inc.",Consumer Cyclical,Residential Construction,14118207488,11253219328,1.485,33.896,4.472,1890153984.0,2854019072
TREX,"Trex Company, Inc.",Industrials,Building Products & Equipment,4376844800,1174267008,1.609,18.113,1.238,320217984.0,187334000
TT,Trane Technologies plc,Industrials,Building Products & Equipment,105785032704,21321900032,1.212,63.247,1.251,4212900096.0,5439799808
UDR,"UDR, Inc.",Real Estate,REIT - Residential,13184647168,1748904960,0.72,144.726,0.156,1035198016.0,6004332032
USLM,"United States Lime & Minerals, ",Basic Materials,Building Materials,3666613504,372727008,0.916,0.636,19.267,183078000.0,4013000
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,38013255680,7941100032,1.095,57.785,2.686,2311300096.0,4940000256
VNO,Vornado Realty Trust,Real Estate,REIT - Office,5994961920,1864571008,1.512,116.655,1.478,788113024.0,7937825792
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,38890508288,5817438208,0.768,101.996,0.341,2213199872.0,13219617792
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,143107751936,10838034432,0.821,49.488,1.697,2664593920.0,21380294656
WPC,W. P. Carey Inc. REIT,Real Estate,REIT - Diversified,16075877376,1705649024,0.794,109.058,0.84,1414514944.0,8870966272
